mean_int_reward,total_time,total timesteps,num_episodes,ep_rew_mean,entropy_loss,total_loss,policy_gradient_loss,value_loss,intrinsic_loss
9.952987e-17,561.0581247806549,517120,3360,910.58,0.1636378113180399,2.849644744678653,0.0018076687983402506,2.847837032051757,8.765711212443961e-08
3.2497192e-16,562.1231508255005,518144,3362,910.58,0.15654104202985764,0.04457003438059076,-0.008247399368000959,0.05281741145881824,4.4579546970568984e-08
6.542886e-16,563.146416425705,519168,3363,910.58,0.1401272788643837,6.424184807616756,-0.0003660128051328222,6.424550765193999,1.1045577985591137e-07
5.044238e-16,564.3263092041016,520192,3364,910.58,0.1359593402594328,3.2075980809275406,-7.497864112030058e-05,3.2076730101834983,9.877032530747343e-08
2.7916377e-16,565.3964507579803,521216,3365,894.66,0.12925402261316776,3.0622569643055026,0.010373418145760205,3.051883506355807,7.960787051786156e-08
2.8745977e-16,566.451630115509,522240,3367,894.66,0.12347965501248837,2.4381334026284023,-0.001522861296581471,2.439656034184736,4.594804948743203e-07
3.4313765e-16,567.5097560882568,523264,3368,894.66,0.12443899177014828,6.334106715133366,0.0016027471952359132,6.332503897603601,1.406690565142199e-07
3.0046763e-16,568.6237797737122,524288,3369,894.66,0.11647070944309235,3.078411771389246,0.005515177764072189,3.0728963118745014,5.635013440308256e-07
3.802701e-16,569.7747523784637,525312,3370,888.34,0.11888236925005913,3.0704864594758243,0.0006987001694807215,3.0697837530169636,8.012578760929756e-06
6.45344e-16,570.8139741420746,526336,3372,888.34,0.11806334555149078,2.6942347501454442,0.0005873970236932831,2.693646827712655,1.0508181917945336e-06
3.0683263e-16,571.856142282486,527360,3373,872.48,0.10425646975636482,6.036095328368404,-0.0009022489365298062,6.036997016519308,1.1215712509837772e-06
2.9364208e-16,572.926723241806,528384,3374,877.38,0.08686055801808834,2.254912057943483,-0.000977390947988463,2.2558876000111923,3.6977605585297724e-06
2.4294136e-16,573.905107498169,529408,3375,877.38,0.07764410972595215,3.105349100594229,-0.00021287186774155732,3.1055210889317095,8.176706052154259e-05
4.5384216e-16,574.9722573757172,530432,3376,890.78,0.08078622072935104,2.9147982611154957,0.0031070574167903417,2.9116879041539505,6.599089508618761e-06
4.7264904e-16,576.0524170398712,531456,3377,906.12,0.07897852547466755,3.2235535296682802,-0.0048945283005422755,3.228447687230073,7.414774989555895e-07
2.6150125e-16,577.1983544826508,532480,3378,914.06,0.08394025824964046,2.6448139348753275,0.00038288874312965553,2.6444307510973886,5.900696177230103e-07
2.4720654e-16,578.330317735672,533504,3379,928.5,0.08215043880045414,3.1108802782191867,0.0033543528053620307,3.1075257712509483,3.083257521518945e-07
2.6761567e-16,579.4193737506866,534528,3381,946.44,0.07327145151793957,3.016841970867609,-0.007894901469717058,3.0247367990668863,1.4654087970855656e-07
2.7482132e-16,580.5074663162231,535552,3382,946.54,0.04920281283557415,5.812274775289635,0.00978347943895259,5.802491213195026,1.653113103072812e-07
2.2710483e-16,581.5157716274261,536576,3383,946.54,0.03856462799012661,2.402053921251442,-0.0005154612940093939,2.4025693252915516,1.1450779924260246e-07
1.4568836e-16,582.6517822742462,537600,3384,946.54,0.040868399664759636,3.116034283163142,-0.00441357659741822,3.1204477876308374,1.4425944561136106e-07
1.839862e-16,583.7956795692444,538624,3385,946.54,0.045700544491410255,3.059783882297837,-0.002082538191059486,3.06186633289326,1.751912728220617e-07
1.3028085e-16,584.8947424888611,539648,3386,946.54,0.03195340000092983,2.961093815302477,-0.004923458427030841,2.966017168830149,2.0979871812043527e-07
2.915462e-16,585.9339642524719,540672,3387,946.54,0.026206403970718384,2.938024072771819,-0.0073313766054698415,2.9453554101637565,7.842706492566798e-08
1.1024752e-15,587.1696634292603,541696,3388,946.54,0.01818915270268917,2.901220296683121,-0.0005547625407995819,2.901774935424328,2.4759918615391285e-07
3.5671112e-16,588.3016843795776,542720,3389,946.54,0.023516464978456497,2.679804524534232,-0.0040108567247027355,2.6838151628617197,4.367944299588089e-07
8.661186e-17,589.4865202903748,543744,3390,946.54,0.02282976545393467,2.8231663284935795,-0.003269966446449831,2.8264362001791596,1.895217396907789e-07
2.0789603e-16,590.516768693924,544768,3391,946.54,0.027106741443276405,2.8952438286899733,0.002324307619585066,2.8929194782394916,8.566179257596396e-08
1.4424434e-16,591.6526839733124,545792,3392,946.54,0.030558772385120392,2.8849392307146413,-0.004081109754627979,2.8890202983748168,8.418890515282662e-08
1.8140746e-16,592.6784999370575,546816,3393,946.54,0.02529054507613182,3.152909603692037,0.004163727696873457,3.1487458145129494,1.229644276401487e-07
1.4111699e-16,593.7356753349304,547840,3394,946.54,0.02066715992987156,2.9092540163603386,0.000767833169807833,2.908486094500404,1.773802537075042e-07
1.7666198e-16,594.7988271713257,548864,3395,946.54,0.013189949095249176,2.9933743526995897,0.006489957777637853,2.9868755067000166,1.7776443870909375e-05
1.4960531e-16,595.8899137973785,549888,3396,946.54,-0.0035040564835071564,2.9503553398469875,0.0014142606630312253,2.948938571382314,5.015603284697079e-06
3.2057767e-16,596.916170835495,550912,3397,946.54,-0.010978054255247116,3.00691916793918,-0.005090336376377609,3.0120081619825214,2.6846660716728366e-06
4.2047163e-16,597.9982802867889,551936,3399,938.26,-0.013976799324154854,2.783523709540346,-0.0028297917201789346,2.7863527713925578,1.459735934350448e-06
3.8773145e-16,599.164165019989,552960,3402,914.1,-0.008253345265984535,5.450951501633353,0.005309098287789897,5.445631892886013,2.1020919101388813e-05
2.98551e-16,600.2784008979797,553984,3403,904.34,0.007273558527231216,6.951049361461404,-9.419546234270052e-05,6.9511252492666245,3.661531424370423e-05
1.5489488e-16,601.4272837638855,555008,3403,904.34,-0.008026957511901855,1.8950589627460483,0.006800085885662513,1.8882577060721815,2.3415764087708624e-06
2.1500855e-16,602.5524733066559,556032,3403,904.34,-0.017285948619246483,0.043432985224040446,-0.0011726727799490782,0.0446055528591387,2.1028970165204441e-07
5.4901584e-16,603.7821888923645,557056,3406,904.34,-0.022002799436450005,0.030094936049891267,0.0018592683300516146,0.028235617064638063,1.0131040317773454e-07
5.739022e-16,604.8802547454834,558080,3407,901.86,-0.026113135740160942,7.434058804707307,-0.007679543674870531,7.441737809684128,1.0773961014454159e-06
2.7130164e-16,606.0660865306854,559104,3407,901.86,-0.030732104554772377,1.394928348474775,-0.00271210556878671,1.3976403143024072,2.794823090734866e-07
8.46936e-17,607.1880912780762,560128,3408,901.86,-0.016174128279089928,0.021010608476478284,0.0004658397592693827,0.02054474722535815,4.2983701500909355e-08
3.889381e-16,608.2956774234772,561152,3411,901.86,-0.003114471212029457,3.0793044485218886,0.0001120673800893969,3.0791922498028725,2.626778538850072e-07
1.9429184e-16,609.4037618637085,562176,3411,901.86,-0.00987526960670948,7.923352302935346,-0.00033729371135067195,7.923689493909478,2.0547443690954736e-07
1.2401076e-16,610.3694288730621,563200,3411,901.86,-0.02957681566476822,0.043290541942396135,0.0067001833415842715,0.03659029529080726,1.266200091998293e-07
9.855638e-17,611.4373953342438,564224,3412,901.86,-0.03677519969642162,0.034155946282875944,0.0068617004421509704,0.02729420195100829,8.777943336091276e-08
4.3839413e-16,612.5534133911133,565248,3415,917.78,-0.03503888659179211,3.083641731624019,0.007382927475117361,3.0762587503995746,1.0749865303472106e-07
2.1277281e-16,613.6853883266449,566272,3415,917.78,-0.026635130867362022,6.946489059882362,-0.000953695462851198,6.947440599091351,4.3125077247019306e-06
2.836226e-17,614.7326369285583,567296,3415,917.78,-0.00873682089149952,0.017394686270837623,0.0006190517485138445,0.01677395310252905,3.3628395894602647e-06
1.5587442e-16,615.777797460556,568320,3417,917.78,0.007076984271407127,0.01218036004219589,-0.00032298486625517405,0.012503231962909922,2.2589108228388e-07
4.2548567e-16,616.8749125003815,569344,3419,917.78,0.01587521657347679,6.011548135915705,-0.006094311172679897,6.017642100807279,6.925622106912499e-07
1.8939453e-15,617.8755447864532,570368,3420,914.72,0.003122912719845772,5.8244214103787435,0.00018970908134325037,5.8242271593771875,9.08384042652699e-06
2.98341e-16,618.8843660354614,571392,3421,904.4,0.002508062869310379,2.6170620830195848,-3.3289182610518e-05,2.6170919135329314,6.917338528644734e-06
1.8314718e-16,619.9625337123871,572416,3423,905.58,0.007833929732441902,2.1542406175613142,0.0007770932215660326,2.1534626339562237,1.7807670489311533e-06
9.879195e-16,621.0565612316132,573440,3427,866.3,0.001679869368672371,3.4068736255531977,0.004501711077022659,3.40233761863783,6.859167668959998e-05
2.491679e-16,622.1516804695129,574464,3429,837.54,-0.007454937323927879,6.472433730237782,0.0007721657544430612,6.471654947847128,1.323327242097605e-05
6.805767e-16,623.3046000003815,575488,3432,814.8,-0.008612638339400291,2.6840543376145334,0.00038025868542981964,2.683673782274127,5.933099533894648e-07
1.4683548e-16,624.3198862075806,576512,3436,768.4,-0.005163300782442093,4.493077617858807,-0.0004721736498356907,4.493549654260278,2.744967306789192e-07
1.190651e-16,625.4658246040344,577536,3438,738.8,0.011095128953456879,4.835672663213165,0.004726401654672667,4.830946173518896,1.760791926708194e-07
1.4950184e-16,626.5120298862457,578560,3441,695.14,0.01287255808711052,2.935136752367691,-0.0007065026474595817,2.9358431193977594,2.712347826339112e-07
2.2794673e-16,627.6738784313202,579584,3445,643.8,0.01375366747379303,2.272100666565448,-0.0011303901804773809,2.273221757262945,1.8598965961125202e-05
8.4438716e-17,628.7540371417999,580608,3449,596.28,0.02867974527180195,3.643590051570129,-0.001299235551873381,3.644886376336217,5.8215715714737826e-06
6.0211814e-17,629.792218208313,581632,3453,570.6,0.042976703494787216,2.087747034856072,0.00037358893083453207,2.0873730275779963,8.366944823645639e-07
3.4108045e-17,630.8813562393188,582656,3456,525.4,0.05954609997570515,2.0445355737464164,0.00876098416589959,2.035774353891611,4.7137781122863487e-07
7.496672e-17,632.0143284797668,583680,3459,486.44,0.0603247694671154,2.1743117311131543,-0.006451286670314735,2.1807628385722637,3.584224103070355e-07
5.0251745e-17,633.1881909370422,584704,3462,443.72,0.05215986631810665,1.6859887934959232,-0.009609423843780267,1.6955974223092198,1.5900609670049803e-06
2.9265137e-17,634.3949184417725,585728,3463,443.72,0.052863067016005516,1.5244325865337134,-0.001719676526595379,1.5261233747005463,5.777671952511554e-05
2.720314e-16,635.50799036026,586752,3463,443.72,0.05021056532859802,1.0279288256154966,-0.0026685251762969967,1.0305879428051412,1.881597330477547e-05
1.672314e-17,636.5940418243408,587776,3463,443.72,0.04245343059301376,0.49700040012198654,-0.012518731973246395,0.5095187863335013,6.915234631588163e-07
1.8164979e-17,637.677193403244,588800,3466,443.72,0.04389857314527035,0.292893695622821,-0.012310215454179747,0.3052037765737623,2.6900647698280267e-07
3.9209757e-17,638.6974704265594,589824,3467,443.72,0.039274850860238075,4.4366199091410286,-0.004205209780520606,4.440824506804347,1.2242344045176878e-06
1.9425621e-16,639.7795300483704,590848,3467,443.72,0.043655743822455406,1.7270418350906422,-0.001224654425976193,1.7282661660574377,6.469183616575336e-07
2.9045197e-17,640.9035758972168,591872,3467,443.72,0.04714340157806873,0.06232428130032332,-0.005111189589225221,0.06743539002491161,1.617292738620435e-07
1.4377589e-17,641.9265830516815,592896,3470,453.1,0.05865347571671009,0.038965770612664936,-0.011923606372208859,0.05088932177750394,1.1041473971240556e-07
7.733803e-17,642.9927341938019,593920,3471,463.42,0.06765571422874928,4.805372443135631,0.0004748930737909641,4.804897262714803,5.746940734407957e-07
9.782675e-18,644.073878288269,594944,3471,463.42,0.060339899733662605,1.6276261796527116,-0.002502967569134355,1.630129030556418,2.3333085591437097e-07
1.12657136e-17,645.1908605098724,595968,3471,463.42,0.04723600298166275,0.061167486462955556,0.001801077680404819,0.05936638414277695,4.927954758149333e-08
1.5881557e-16,646.2021920681,596992,3474,492.94,0.04384963773190975,0.034554763871628605,-0.0016160350746732305,0.03617077349917963,5.089424441606649e-08
3.101204e-17,647.3341829776764,598016,3475,492.94,0.05543730966746807,4.966434547457427,-0.0012092628329986987,4.967643610201776,4.0017729974195504e-07
5.975735e-16,648.4042732715607,599040,3475,492.94,0.06367463059723377,1.6140547777168384,-0.0007167186137507045,1.6147714549442753,8.277262741884783e-08
5.581031e-18,649.4864273071289,600064,3475,492.94,0.07503018714487553,0.03765594305149074,-0.0018288358612711941,0.03948474093340337,7.595871712173796e-08
1.5220886e-16,650.5436029434204,601088,3478,531.72,0.08892928436398506,0.03737006169364088,0.0027387530920871964,0.03463129428564571,2.863181593898423e-08
2.8718606e-17,651.6426689624786,602112,3479,546.14,0.0929529033601284,5.029498056025172,-0.0028911667725715104,5.032389180734754,8.412597946039213e-08
2.3449906e-16,652.7846879959106,603136,3479,546.14,0.0909150056540966,1.6797294384658426,0.0028885891842389405,1.6768407792551443,1.4005291834595646e-07
3.873269e-17,653.8518362045288,604160,3479,546.14,0.09728097543120384,0.036691896918631325,0.004417665436301465,0.032274219585815445,2.3793028824936613e-08
2.2879359e-17,654.9678542613983,605184,3482,584.24,0.10069420747458935,0.03492325948535595,0.002962749300153409,0.03196048384415917,5.26820867277622e-08
1.0353306e-17,656.0758943557739,606208,3483,599.02,0.1101219430565834,5.010355604366827,-0.002915066184075393,5.013270506635308,3.27831189306238e-07
4.57342e-16,657.2248239517212,607232,3483,599.02,0.12403077818453312,1.153643235789775,-0.0016958036946916472,1.1553390130429761,5.288298118855117e-08
1.45563e-16,658.3867228031158,608256,3484,613.54,0.13109783641994,0.04310894710745914,0.004021367286206525,0.03908756576129235,2.8119920530977893e-08
4.959874e-17,659.5057306289673,609280,3487,645.58,0.13682709448039532,1.874386439396532,-0.0008657967219072365,1.8752521649003029,1.424362726862305e-07
2.0954298e-17,660.5780031681061,610304,3487,645.58,0.12937807478010654,5.0566237519068675,0.001831785661843168,5.054788265377283,7.401735481415983e-06
3.9937032e-16,661.6519026756287,611328,3488,653.62,0.12416514381766319,0.018141060182549004,-0.0010636717123405804,0.01920316618634388,3.1314170914065187e-06
1.7541252e-17,662.7369906902313,612352,3489,667.94,0.12339076772332191,1.2460779745966102,0.007746467161205744,1.2383309022989124,1.2102729840535176e-06
2.752538e-16,663.8090927600861,613376,3491,697.28,0.12255862727761269,1.998466810723847,-0.0074779064523616285,2.0059439402539283,1.5538445605756124e-06
6.099651e-17,664.9371242523193,614400,3491,697.28,0.12983213178813457,3.528946597969467,-0.0019142453474403525,3.530860694590956,2.974519029974587e-07
1.6782293e-16,666.0182280540466,615424,3492,712.48,0.1257974300533533,0.053158033671409255,-0.0005203727551001063,0.0536776042135898,1.6044258391301192e-06
6.6884104e-17,667.1551513671875,616448,3493,727.06,0.11240215972065926,1.9740335514308667,-0.0006437311156684671,1.9746392065426335,7.615200780364262e-05
1.0426397e-16,668.2931106090546,617472,3495,748.62,0.10121799819171429,1.931920932747482,-0.0010614208914786953,1.932979018543847,6.670190227708872e-06
5.808162e-17,669.3622522354126,618496,3495,748.62,0.1169962752610445,3.946358316014131,-0.0011336463815312886,3.9474913869053125,1.1509806991938376e-06
1.02433964e-16,670.4753696918488,619520,3496,764.48,0.12284950353205204,0.08665199220262076,-0.0041693118719434786,0.09082125773420557,9.268071732293492e-08
1.6960574e-17,671.4916567802429,620544,3497,776.9,0.11407743021845818,2.100424305686407,-0.006269282770102206,2.106693502923008,1.7106700261892982e-07
2.2936276e-17,672.6246330738068,621568,3499,804.42,0.10245660692453384,2.2265122918096076,0.00146529433625385,2.225046866631601,2.616835053648181e-07
6.6432423e-17,673.7915110588074,622592,3499,804.42,0.09741499274969101,4.410188427217594,0.006637617303951577,4.403550636023283,3.477807181129222e-07
4.3296783e-16,674.8713870048523,623616,3500,818.18,0.11208595521748066,0.028030276239506765,-0.0030871754848313246,0.03111743665067479,3.014732659345487e-08
5.5482547e-17,675.9764354228973,624640,3501,833.18,0.10852096229791641,2.0881687512093237,-5.2751737813860216e-05,2.0882214682060294,6.948221589753167e-08
8.582483e-17,677.0485231876373,625664,3503,864.02,0.0942496657371521,2.2988260575051127,-0.0041123563807723895,2.3029383670073003,9.375716913950782e-08
5.7989384e-17,678.1575598716736,626688,3503,864.02,0.10048612579703331,3.409325223905949,0.0030232051093152528,3.4063005559146404,2.925763987304819e-06
1.091754e-17,679.3913102149963,627712,3504,878.72,0.10966625437140465,0.04030712701611603,0.0004074997115214393,0.039899360097479075,5.34414231034841e-07
2.5813283e-17,680.5142636299133,628736,3506,909.22,0.12114006094634533,2.6442631940181283,0.0002989486729439077,2.6439642152399756,6.021041801251847e-08
1.4450717e-16,681.6911659240723,629760,3507,923.0,0.14759929105639458,5.169702388120445,-0.0036706111180803387,5.173372957156971,8.416310923187176e-08
1.0652157e-17,682.861040353775,630784,3507,923.0,0.15863258764147758,2.3754248960811255,0.0006486160196018667,2.3747762402636,7.959584713557177e-08
2.7230648e-16,683.9630463123322,631808,3508,937.58,0.14947498962283134,0.003939566013945685,-0.01352313587044215,0.017462693562265486,1.6644244697772148e-08
9.1650206e-18,685.1018853187561,632832,3510,965.34,0.14856106787919998,2.7006473309032883,0.0047441896044462615,2.695903125568293,3.146109767149241e-08
1.2642271e-16,686.2857234477997,633856,3511,980.48,0.1343013271689415,5.00744997223761,0.00034987553106948497,5.007100070826709,5.175966225068329e-08
8.012484e-17,687.427670955658,634880,3511,980.48,0.12587760388851166,2.4343856154830164,-0.002902932618983967,2.437288499204442,9.779511672691754e-08
2.5569786e-16,688.5835838317871,635904,3512,993.38,0.11894453689455986,0.0149513500320257,-0.006034897792666322,0.020986218311008997,5.902736605056802e-08
2.242906e-17,689.6517143249512,636928,3515,986.04,0.11738331615924835,2.577749333837479,-0.001811417621611911,2.5795606994070113,1.0410415846040522e-07
6.759303e-17,690.7747299671173,637952,3519,937.38,0.10857239738106728,6.4969873963240445,-0.0020773110097025817,6.499064319301397,7.760647027232892e-07
8.4526e-17,691.912716627121,638976,3520,924.98,0.098827064037323,6.865522909377739,-0.0001925125206240458,6.865714240819216,2.3621582947441766e-06
8.0378106e-17,693.0636429786682,640000,3525,858.1,0.10147747583687305,1.8141643968421184,-0.001767570648463584,1.8159304116852582,3.1116106478101813e-06
1.9896222e-16,694.2245411872864,641024,3526,844.16,0.09347076341509819,4.269106374726975,-0.001200716902713742,4.27030086889863,1.2445462115984185e-05
1.2377174e-16,695.3584628105164,642048,3528,823.62,0.08004628494381905,1.7458005709301818,0.001810464200385172,1.7439815690740943,1.707531140482388e-05
3.7865523e-17,696.4825074672699,643072,3531,782.54,0.07482720166444778,1.3011267587679836,-0.0037439768029789602,1.3048654608428478,1.0549456229469456e-05
2.370249e-16,697.5865542888641,644096,3533,768.64,0.06460795365273952,2.578570754209177,-0.0014043932971942747,2.5799732748419046,3.745328932769354e-06
6.3485566e-18,698.7633640766144,645120,3533,768.64,0.06322472728788853,3.162227157655657,-0.0046708683808047045,3.166897313669324,1.4247342758899606e-06
2.6251397e-17,699.8884069919586,646144,3533,768.64,0.07636279240250587,0.12107213520056684,-0.006542495789138867,0.1276145604206249,1.4113816157457215e-07
1.6622402e-16,700.826849937439,647168,3535,768.64,0.08745390176773071,0.08484696128764262,-0.006643865800572161,0.09149081044597551,3.3284478513639915e-08
2.6167045e-17,701.9199769496918,648192,3537,768.64,0.08973339013755322,4.002499788685999,-0.0003037911247076687,4.002803302370012,5.548813906131045e-07
4.457361e-17,703.0250244140625,649216,3537,768.64,0.09884826466441154,4.684179538179143,-0.0007590086834091515,4.684938405640423,2.8244425920309624e-07
6.0225906e-16,704.0971465110779,650240,3538,775.26,0.08604417741298676,0.015609600391772598,-0.008334997210748606,0.023944562097312883,7.101041664403507e-08
1.7196129e-17,705.2390601634979,651264,3539,775.26,0.06596134603023529,2.4804268133367264,-0.0005755857398107511,2.481002376182005,4.5789065428181175e-08
2.4304075e-17,706.5006878376007,652288,3541,775.26,0.059601837769150734,2.336071374143878,-0.0037022919315777003,2.3397736437327694,4.4685373040698195e-08
1.251831e-16,707.6167540550232,653312,3541,775.26,0.05200638622045517,4.730946931779907,-0.003163261462914524,4.734110160265118,6.595540782972087e-08
9.495856e-17,708.6709349155426,654336,3542,775.26,0.051752928644418716,0.036051374559665644,0.0008727868174144588,0.035178566904505715,4.1675490947135074e-08
1.00555927e-16,709.8647451400757,655360,3543,775.26,0.03862972557544708,2.515376826476543,-0.0008395835922183857,2.5162163851200603,4.989740201577497e-08
5.6405075e-17,711.0638318061829,656384,3545,775.26,0.026104532182216644,3.0179493450298986,0.0018804858152571017,3.016068830387667,5.765394983647809e-08
2.7192722e-17,712.1617379188538,657408,3545,775.26,0.0345580168068409,5.006760629710596,-0.0004785981199287273,5.007239210419357,3.4822337166562356e-08
3.1180199e-18,713.2189133167267,658432,3546,775.26,0.04175184667110443,0.039894142604166974,-0.003318052123745213,0.04321217688266188,3.569050061047463e-08
1.0202421e-17,714.3598806858063,659456,3547,775.26,0.041561488062143326,2.641540677179452,-0.0007734804098371557,2.642314148368314,1.8441950445924338e-08
2.1073273e-17,715.5733976364136,660480,3549,775.26,0.04768151044845581,2.613065221499334,-0.0017486835880309085,2.6148138121934608,1.857878090261167e-07
7.009018e-18,716.7072441577911,661504,3549,775.26,0.0540862251073122,4.762561362772548,-0.006097224473669576,4.768658556742594,6.100724772584165e-08
1.0594186e-15,717.8571670055389,662528,3550,775.26,0.04272758401930332,0.039207230761310316,-0.0014339076780137635,0.04064111688057892,4.311749031427059e-08
6.996692e-18,718.9721410274506,663552,3551,775.26,0.04662459343671799,2.7781657586900756,-0.0018910252424559559,2.7800567742669955,1.9331072236006275e-08
7.338063e-18,720.122118473053,664576,3553,775.26,0.04401603899896145,2.6810853311895393,-0.001436830769082317,2.682522084680386,1.5455647167650355e-07
3.608868e-17,721.2800197601318,665600,3553,775.26,0.03982662223279476,5.4329265834661875,-0.002532559418304465,5.435459081549197,1.2267058924209095e-07
9.502717e-18,722.3770422935486,666624,3554,775.26,0.02888122759759426,0.03104229966009131,0.0033501983040764302,0.027691878261975944,4.4618807787388803e-07
9.987889e-18,723.4711647033691,667648,3555,775.26,0.029471732676029205,2.7023213061027374,-0.003698027063819603,2.7060192787321284,1.088688565131779e-07
1.4171966e-17,724.5752143859863,668672,3557,775.26,0.027082348242402077,0.9692352065263501,-0.0010182179858379767,0.9702529922651593,8.644940577839932e-07
1.0105289e-17,725.7470371723175,669696,3557,775.26,0.04114656150341034,4.470996010638772,-0.003121718302282043,4.474117599660531,2.585610470173805e-07
4.711643e-17,726.8540775775909,670720,3559,775.26,0.055759236216545105,0.043188311668548605,-0.003197911252642379,0.0463860979070887,2.500282045847513e-07
7.542544e-17,727.9451637268066,671744,3560,775.26,0.07237818464636803,6.023270626451724,0.0016513951792237337,6.021619102917612,2.5670977910063897e-07
5.447268e-17,728.9664344787598,672768,3561,775.26,0.07119492441415787,2.758893030648815,-0.0010637935080913456,2.7599565678974614,5.1251889021664e-07
1.0199433e-17,729.9268679618835,673792,3562,761.8,0.07697933726012707,2.5705791433951237,0.0009525154076394581,2.5695879061240703,7.744372682783052e-05
1.7094263e-17,730.9681348800659,674816,3564,764.24,0.09184698201715946,5.0201884080199894,0.01878478673597787,5.001402472902555,2.296762913855943e-06
5.2119645e-17,732.094076871872,675840,3564,764.24,0.0975807961076498,5.567912634227925,-0.0012643898671430174,5.569176895078272,2.5803359404719117e-07
1.38467164e-17,733.1483056545258,676864,3565,769.14,0.09543059393763542,0.03464043757385156,0.0017933860149783266,0.03284702816745266,4.678284112880071e-08
1.7096933e-17,734.260338306427,677888,3566,780.2,0.08475650660693645,3.472416872970834,0.0008278184536088549,3.47158901282819,8.337807005931452e-08
6.467173e-17,735.3823356628418,678912,3568,806.3,0.07281211949884892,3.7851735721043913,-8.567787097222727e-05,3.7852592122508213,7.544908425805019e-08
1.6640553e-16,736.5163059234619,679936,3568,806.3,0.05930446274578571,7.327905164291247,0.0008427622929583598,7.327062360942364,8.211184926443238e-08
6.4699434e-17,737.5435605049133,680960,3569,817.8,0.08059593476355076,0.10215124295465736,-0.00676685196629943,0.1089180763810873,3.7079738973710974e-08
6.474242e-17,738.6415808200836,681984,3570,830.2,0.08133020624518394,0.4852801284766558,-0.002066902850325662,0.48734683624934405,3.90155274754278e-07
2.0979742e-16,739.7606358528137,683008,3572,857.52,0.06299150362610817,2.917977249309504,-0.0015430324656106028,2.9195198868983425,7.897535436729441e-07
3.1719928e-17,740.8706698417664,684032,3573,868.02,0.07023603096604347,7.746210369636149,0.0015515143492258513,7.744657140225172,3.4301235012357267e-06
1.3280358e-17,741.9647006988525,685056,3574,881.64,0.08376435376703739,3.956679737813603,0.00162806569006138,3.9550507686217315,1.8070036196249362e-06
1.6263701e-16,743.0606353282928,686080,3574,881.64,0.10374368354678154,3.825092550784268,-0.005290086377075159,3.8303825019393116,2.7044406381016017e-07
1.459032e-16,744.0819070339203,687104,3578,900.82,0.11852533556520939,0.034872698240734135,0.0021510675007445075,0.0327215229626745,2.1555463025624277e-07
9.570221e-17,745.1171405315399,688128,3579,913.66,0.11781232245266438,14.665615608851944,-0.004949435244584105,14.670562256127596,5.575937862545288e-06
6.385031e-17,746.1693165302277,689152,3580,913.8,0.11290278658270836,3.1399436764982616,-0.004023827661015594,3.1439645572099835,5.8938985869616545e-06
2.6420159e-17,747.2533864974976,690176,3581,924.18,0.11436442472040653,3.5295140917627803,0.0002854154671581579,3.5292283847229555,5.831453340210402e-07
5.1297758e-17,748.4043560028076,691200,3582,938.08,0.11549611575901508,2.1783342237172283,0.0010052167395759573,2.1773286920943065,6.29766692239464e-07
9.355229e-18,749.5054140090942,692224,3583,938.08,0.11448668874800205,3.804571031593947,-0.0002502745267802024,3.8048212330322713,1.4617691207474692e-07
1.1897556e-17,750.7071571350098,693248,3585,938.08,0.123991210013628,3.9734142793606475,-0.0006407990804831739,3.9740550529095344,5.1063192674227764e-08
3.0493848e-17,751.7753486633301,694272,3585,938.08,0.14234104566276073,7.197996172218518,-0.0018101375636292833,7.1998062778729945,6.381830605639571e-08
3.1445972e-17,752.9052822589874,695296,3586,938.08,0.15061190724372864,0.03040987386049726,-0.0013558441343153877,0.03176568151684478,7.295593573708459e-08
3.51601e-17,753.9416770935059,696320,3588,938.08,0.16207641176879406,3.6193756088184217,-0.0006970978022958613,3.620072672259994,6.872144736602692e-08
5.965806e-17,754.9554388523102,697344,3589,938.08,0.17245544120669365,7.3811599218006,0.001329159564104235,7.379830722697079,7.907883288471584e-08
8.6617606e-18,756.0429229736328,698368,3589,938.08,0.16172142513096333,3.645607665896732,0.0008387629449036294,3.644768868398387,6.910688252204089e-08
2.4252666e-16,757.2391827106476,699392,3590,938.08,0.15660329349339008,0.03251535324345175,-0.0006943990864303271,0.03320971192442812,8.081090790978962e-08
2.085505e-16,758.3183023929596,700416,3592,938.08,0.1574174351990223,3.695111785795023,-0.002484019275730472,3.6975957599352114,9.02710845795962e-08
4.8663416e-17,759.3694937229156,701440,3593,938.08,0.17665496096014977,8.763612885300292,-0.0024598074734294107,8.766072304919362,7.757087202575619e-07
1.6205646e-16,760.5403697490692,702464,3593,938.08,0.19072911888360977,4.107810534877654,0.00494274122178214,4.102867632173002,3.2296574048462645e-07
9.177765e-17,761.6593747138977,703488,3594,938.08,0.18495402857661247,0.05182909255766685,-0.004397842539860719,0.056226161104859784,1.5479853355815365e-06
1.4117022e-17,762.7873601913452,704512,3596,938.08,0.16677829064428806,3.6366263546888518,-0.0005818244694451347,3.6372079896973446,3.7892190452026853e-07
4.1805837e-17,763.8944129943848,705536,3597,938.08,0.14852395839989185,7.571964582618557,-0.00025481992506930934,7.5722189620137215,8.810598104425083e-07
6.165906e-18,764.9795124530792,706560,3597,938.08,0.1455031204968691,3.150767567399688,0.00015646898590619202,3.150610877899453,4.410286569278554e-07
2.80293e-17,766.0147480964661,707584,3598,938.08,0.13813003711402416,0.056363804818075056,-0.00047561245678143645,0.05683938361471519,6.7320282598482e-08
